PassengerId,Age,Fare,Pclass,Familysize,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Survived
1,22.0,7.25,3,1,0,0,1,0,1,0
2,38.0,71.2833,1,1,1,0,0,1,0,1
3,26.0,7.925,3,0,0,0,1,1,0,1
4,35.0,53.1,1,1,0,0,1,1,0,1
5,35.0,8.05,3,0,0,0,1,0,1,0
6,28.0,8.4583,3,0,0,1,0,0,1,0
7,54.0,51.8625,1,0,0,0,1,0,1,0
8,2.0,21.075,3,4,0,0,1,0,1,0
9,27.0,11.1333,3,2,0,0,1,1,0,1
10,14.0,30.0708,2,1,1,0,0,1,0,1
11,4.0,16.7,3,2,0,0,1,1,0,1
12,58.0,26.55,1,0,0,0,1,1,0,1
13,20.0,8.05,3,0,0,0,1,0,1,0
14,39.0,31.275,3,6,0,0,1,0,1,0
15,14.0,7.8542,3,0,0,0,1,1,0,0
16,55.0,16.0,2,0,0,0,1,1,0,1
17,2.0,29.125,3,5,0,1,0,0,1,0
18,28.0,13.0,2,0,0,0,1,0,1,1
19,31.0,18.0,3,1,0,0,1,1,0,0
20,28.0,7.225,3,0,1,0,0,1,0,1
21,35.0,26.0,2,0,0,0,1,0,1,0
22,34.0,13.0,2,0,0,0,1,0,1,1
23,15.0,8.0292,3,0,0,1,0,1,0,1
24,28.0,35.5,1,0,0,0,1,0,1,1
25,8.0,21.075,3,4,0,0,1,1,0,0
26,38.0,31.3875,3,6,0,0,1,1,0,1
27,28.0,7.225,3,0,1,0,0,0,1,0
28,19.0,263.0,1,5,0,0,1,0,1,0
29,28.0,7.8792,3,0,0,1,0,1,0,1
30,28.0,7.8958,3,0,0,0,1,0,1,0
31,40.0,27.7208,1,0,1,0,0,0,1,0
32,28.0,146.5208,1,1,1,0,0,1,0,1
33,28.0,7.75,3,0,0,1,0,1,0,1
34,66.0,10.5,2,0,0,0,1,0,1,0
35,28.0,82.1708,1,1,1,0,0,0,1,0
36,42.0,52.0,1,1,0,0,1,0,1,0
37,28.0,7.2292,3,0,1,0,0,0,1,1
38,21.0,8.05,3,0,0,0,1,0,1,0
39,18.0,18.0,3,2,0,0,1,1,0,0
40,14.0,11.2417,3,1,1,0,0,1,0,1
41,40.0,9.475,3,1,0,0,1,1,0,0
42,27.0,21.0,2,1,0,0,1,1,0,0
43,28.0,7.8958,3,0,1,0,0,0,1,0
44,3.0,41.5792,2,3,1,0,0,1,0,1
45,19.0,7.8792,3,0,0,1,0,1,0,1
46,28.0,8.05,3,0,0,0,1,0,1,0
47,28.0,15.5,3,1,0,1,0,0,1,0
48,28.0,7.75,3,0,0,1,0,1,0,1
49,28.0,21.6792,3,2,1,0,0,0,1,0
50,18.0,17.8,3,1,0,0,1,1,0,0
51,7.0,39.6875,3,5,0,0,1,0,1,0
52,21.0,7.8,3,0,0,0,1,0,1,0
53,49.0,76.7292,1,1,1,0,0,1,0,1
54,29.0,26.0,2,1,0,0,1,1,0,1
55,65.0,61.9792,1,1,1,0,0,0,1,0
56,28.0,35.5,1,0,0,0,1,0,1,1
57,21.0,10.5,2,0,0,0,1,1,0,1
58,28.5,7.2292,3,0,1,0,0,0,1,0
59,5.0,27.75,2,3,0,0,1,1,0,1
60,11.0,46.9,3,7,0,0,1,0,1,0
61,22.0,7.2292,3,0,1,0,0,0,1,0
62,38.0,80.0,1,0,0,0,1,1,0,1
63,45.0,83.475,1,1,0,0,1,0,1,0
64,4.0,27.9,3,5,0,0,1,0,1,0
65,28.0,27.7208,1,0,1,0,0,0,1,0
66,28.0,15.2458,3,2,1,0,0,0,1,1
67,29.0,10.5,2,0,0,0,1,1,0,1
68,19.0,8.1583,3,0,0,0,1,0,1,0
69,17.0,7.925,3,6,0,0,1,1,0,1
70,26.0,8.6625,3,2,0,0,1,0,1,0
71,32.0,10.5,2,0,0,0,1,0,1,0
72,16.0,46.9,3,7,0,0,1,1,0,0
73,21.0,73.5,2,0,0,0,1,0,1,0
74,26.0,14.4542,3,1,1,0,0,0,1,0
75,32.0,56.4958,3,0,0,0,1,0,1,1
76,25.0,7.65,3,0,0,0,1,0,1,0
77,28.0,7.8958,3,0,0,0,1,0,1,0
78,28.0,8.05,3,0,0,0,1,0,1,0
79,0.83,29.0,2,2,0,0,1,0,1,1
80,30.0,12.475,3,0,0,0,1,1,0,1
81,22.0,9.0,3,0,0,0,1,0,1,0
82,29.0,9.5,3,0,0,0,1,0,1,1
83,28.0,7.7875,3,0,0,1,0,1,0,1
84,28.0,47.1,1,0,0,0,1,0,1,0
85,17.0,10.5,2,0,0,0,1,1,0,1
86,33.0,15.85,3,3,0,0,1,1,0,1
87,16.0,34.375,3,4,0,0,1,0,1,0
88,28.0,8.05,3,0,0,0,1,0,1,0
89,23.0,263.0,1,5,0,0,1,1,0,1
90,24.0,8.05,3,0,0,0,1,0,1,0
91,29.0,8.05,3,0,0,0,1,0,1,0
92,20.0,7.8542,3,0,0,0,1,0,1,0
93,46.0,61.175,1,1,0,0,1,0,1,0
94,26.0,20.575,3,3,0,0,1,0,1,0
95,59.0,7.25,3,0,0,0,1,0,1,0
96,28.0,8.05,3,0,0,0,1,0,1,0
97,71.0,34.6542,1,0,1,0,0,0,1,0
98,23.0,63.3583,1,1,1,0,0,0,1,1
99,34.0,23.0,2,1,0,0,1,1,0,1
100,34.0,26.0,2,1,0,0,1,0,1,0
101,28.0,7.8958,3,0,0,0,1,1,0,0
102,28.0,7.8958,3,0,0,0,1,0,1,0
103,21.0,77.2875,1,1,0,0,1,0,1,0
104,33.0,8.6542,3,0,0,0,1,0,1,0
105,37.0,7.925,3,2,0,0,1,0,1,0
106,28.0,7.8958,3,0,0,0,1,0,1,0
107,21.0,7.65,3,0,0,0,1,1,0,1
108,28.0,7.775,3,0,0,0,1,0,1,1
109,38.0,7.8958,3,0,0,0,1,0,1,0
110,28.0,24.15,3,1,0,1,0,1,0,1
111,47.0,52.0,1,0,0,0,1,0,1,0
112,14.5,14.4542,3,1,1,0,0,1,0,0
113,22.0,8.05,3,0,0,0,1,0,1,0
114,20.0,9.825,3,1,0,0,1,1,0,0
115,17.0,14.4583,3,0,1,0,0,1,0,0
116,21.0,7.925,3,0,0,0,1,0,1,0
117,70.5,7.75,3,0,0,1,0,0,1,0
118,29.0,21.0,2,1,0,0,1,0,1,0
119,24.0,247.5208,1,1,1,0,0,0,1,0
120,2.0,31.275,3,6,0,0,1,1,0,0
121,21.0,73.5,2,2,0,0,1,0,1,0
122,28.0,8.05,3,0,0,0,1,0,1,0
123,32.5,30.0708,2,1,1,0,0,0,1,0
124,32.5,13.0,2,0,0,0,1,1,0,1
125,54.0,77.2875,1,1,0,0,1,0,1,0
126,12.0,11.2417,3,1,1,0,0,0,1,1
127,28.0,7.75,3,0,0,1,0,0,1,0
128,24.0,7.1417,3,0,0,0,1,0,1,1
129,28.0,22.3583,3,2,1,0,0,1,0,1
130,45.0,6.975,3,0,0,0,1,0,1,0
131,33.0,7.8958,3,0,1,0,0,0,1,0
132,20.0,7.05,3,0,0,0,1,0,1,0
133,47.0,14.5,3,1,0,0,1,1,0,0
134,29.0,26.0,2,1,0,0,1,1,0,1
135,25.0,13.0,2,0,0,0,1,0,1,0
136,23.0,15.0458,2,0,1,0,0,0,1,0
137,19.0,26.2833,1,2,0,0,1,1,0,1
138,37.0,53.1,1,1,0,0,1,0,1,0
139,16.0,9.2167,3,0,0,0,1,0,1,0
140,24.0,79.2,1,0,1,0,0,0,1,0
141,28.0,15.2458,3,2,1,0,0,1,0,0
142,22.0,7.75,3,0,0,0,1,1,0,1
143,24.0,15.85,3,1,0,0,1,1,0,1
144,19.0,6.75,3,0,0,1,0,0,1,0
145,18.0,11.5,2,0,0,0,1,0,1,0
146,19.0,36.75,2,2,0,0,1,0,1,0
147,27.0,7.7958,3,0,0,0,1,0,1,1
148,9.0,34.375,3,4,0,0,1,1,0,0
149,36.5,26.0,2,2,0,0,1,0,1,0
150,42.0,13.0,2,0,0,0,1,0,1,0
151,51.0,12.525,2,0,0,0,1,0,1,0
152,22.0,66.6,1,1,0,0,1,1,0,1
153,55.5,8.05,3,0,0,0,1,0,1,0
154,40.5,14.5,3,2,0,0,1,0,1,0
155,28.0,7.3125,3,0,0,0,1,0,1,0
156,51.0,61.3792,1,1,1,0,0,0,1,0
157,16.0,7.7333,3,0,0,1,0,1,0,1
158,30.0,8.05,3,0,0,0,1,0,1,0
159,28.0,8.6625,3,0,0,0,1,0,1,0
160,28.0,69.55,3,10,0,0,1,0,1,0
161,44.0,16.1,3,1,0,0,1,0,1,0
162,40.0,15.75,2,0,0,0,1,1,0,1
163,26.0,7.775,3,0,0,0,1,0,1,0
164,17.0,8.6625,3,0,0,0,1,0,1,0
165,1.0,39.6875,3,5,0,0,1,0,1,0
166,9.0,20.525,3,2,0,0,1,0,1,1
167,28.0,55.0,1,1,0,0,1,1,0,1
168,45.0,27.9,3,5,0,0,1,1,0,0
169,28.0,25.925,1,0,0,0,1,0,1,0
170,28.0,56.4958,3,0,0,0,1,0,1,0
171,61.0,33.5,1,0,0,0,1,0,1,0
172,4.0,29.125,3,5,0,1,0,0,1,0
173,1.0,11.1333,3,2,0,0,1,1,0,1
174,21.0,7.925,3,0,0,0,1,0,1,0
175,56.0,30.6958,1,0,1,0,0,0,1,0
176,18.0,7.8542,3,2,0,0,1,0,1,0
177,28.0,25.4667,3,4,0,0,1,0,1,0
178,50.0,28.7125,1,0,1,0,0,1,0,0
179,30.0,13.0,2,0,0,0,1,0,1,0
180,36.0,0.0,3,0,0,0,1,0,1,0
181,28.0,69.55,3,10,0,0,1,1,0,0
182,28.0,15.05,2,0,1,0,0,0,1,0
183,9.0,31.3875,3,6,0,0,1,0,1,0
184,1.0,39.0,2,3,0,0,1,0,1,1
185,4.0,22.025,3,2,0,0,1,1,0,1
186,28.0,50.0,1,0,0,0,1,0,1,0
187,28.0,15.5,3,1,0,1,0,1,0,1
188,45.0,26.55,1,0,0,0,1,0,1,1
189,40.0,15.5,3,2,0,1,0,0,1,0
190,36.0,7.8958,3,0,0,0,1,0,1,0
191,32.0,13.0,2,0,0,0,1,1,0,1
192,19.0,13.0,2,0,0,0,1,0,1,0
193,19.0,7.8542,3,1,0,0,1,1,0,1
194,3.0,26.0,2,2,0,0,1,0,1,1
195,44.0,27.7208,1,0,1,0,0,1,0,1
196,58.0,146.5208,1,0,1,0,0,1,0,1
197,28.0,7.75,3,0,0,1,0,0,1,0
198,42.0,8.4042,3,1,0,0,1,0,1,0
199,28.0,7.75,3,0,0,1,0,1,0,1
200,24.0,13.0,2,0,0,0,1,1,0,0
201,28.0,9.5,3,0,0,0,1,0,1,0
202,28.0,69.55,3,10,0,0,1,0,1,0
203,34.0,6.4958,3,0,0,0,1,0,1,0
204,45.5,7.225,3,0,1,0,0,0,1,0
205,18.0,8.05,3,0,0,0,1,0,1,1
206,2.0,10.4625,3,1,0,0,1,1,0,0
207,32.0,15.85,3,1,0,0,1,0,1,0
208,26.0,18.7875,3,0,1,0,0,0,1,1
209,16.0,7.75,3,0,0,1,0,1,0,1
210,40.0,31.0,1,0,1,0,0,0,1,1
211,24.0,7.05,3,0,0,0,1,0,1,0
212,35.0,21.0,2,0,0,0,1,1,0,1
213,22.0,7.25,3,0,0,0,1,0,1,0
214,30.0,13.0,2,0,0,0,1,0,1,0
215,28.0,7.75,3,1,0,1,0,0,1,0
216,31.0,113.275,1,1,1,0,0,1,0,1
217,27.0,7.925,3,0,0,0,1,1,0,1
218,42.0,27.0,2,1,0,0,1,0,1,0
219,32.0,76.2917,1,0,1,0,0,1,0,1
220,30.0,10.5,2,0,0,0,1,0,1,0
221,16.0,8.05,3,0,0,0,1,0,1,1
222,27.0,13.0,2,0,0,0,1,0,1,0
223,51.0,8.05,3,0,0,0,1,0,1,0
224,28.0,7.8958,3,0,0,0,1,0,1,0
225,38.0,90.0,1,1,0,0,1,0,1,1
226,22.0,9.35,3,0,0,0,1,0,1,0
227,19.0,10.5,2,0,0,0,1,0,1,1
228,20.5,7.25,3,0,0,0,1,0,1,0
229,18.0,13.0,2,0,0,0,1,0,1,0
230,28.0,25.4667,3,4,0,0,1,1,0,0
231,35.0,83.475,1,1,0,0,1,1,0,1
232,29.0,7.775,3,0,0,0,1,0,1,0
233,59.0,13.5,2,0,0,0,1,0,1,0
234,5.0,31.3875,3,6,0,0,1,1,0,1
235,24.0,10.5,2,0,0,0,1,0,1,0
236,28.0,7.55,3,0,0,0,1,1,0,0
237,44.0,26.0,2,1,0,0,1,0,1,0
238,8.0,26.25,2,2,0,0,1,1,0,1
239,19.0,10.5,2,0,0,0,1,0,1,0
240,33.0,12.275,2,0,0,0,1,0,1,0
241,28.0,14.4542,3,1,1,0,0,1,0,0
242,28.0,15.5,3,1,0,1,0,1,0,1
243,29.0,10.5,2,0,0,0,1,0,1,0
244,22.0,7.125,3,0,0,0,1,0,1,0
245,30.0,7.225,3,0,1,0,0,0,1,0
246,44.0,90.0,1,2,0,1,0,0,1,0
247,25.0,7.775,3,0,0,0,1,1,0,0
248,24.0,14.5,2,2,0,0,1,1,0,1
249,37.0,52.5542,1,2,0,0,1,0,1,1
250,54.0,26.0,2,1,0,0,1,0,1,0
251,28.0,7.25,3,0,0,0,1,0,1,0
252,29.0,10.4625,3,2,0,0,1,1,0,0
253,62.0,26.55,1,0,0,0,1,0,1,0
254,30.0,16.1,3,1,0,0,1,0,1,0
255,41.0,20.2125,3,2,0,0,1,1,0,0
256,29.0,15.2458,3,2,1,0,0,1,0,1
257,28.0,79.2,1,0,1,0,0,1,0,1
258,30.0,86.5,1,0,0,0,1,1,0,1
259,35.0,512.3292,1,0,1,0,0,1,0,1
260,50.0,26.0,2,1,0,0,1,1,0,1
261,28.0,7.75,3,0,0,1,0,0,1,0
262,3.0,31.3875,3,6,0,0,1,0,1,1
263,52.0,79.65,1,2,0,0,1,0,1,0
264,40.0,0.0,1,0,0,0,1,0,1,0
265,28.0,7.75,3,0,0,1,0,1,0,0
266,36.0,10.5,2,0,0,0,1,0,1,0
267,16.0,39.6875,3,5,0,0,1,0,1,0
268,25.0,7.775,3,1,0,0,1,0,1,1
269,58.0,153.4625,1,1,0,0,1,1,0,1
270,35.0,135.6333,1,0,0,0,1,1,0,1
271,28.0,31.0,1,0,0,0,1,0,1,0
272,25.0,0.0,3,0,0,0,1,0,1,1
273,41.0,19.5,2,1,0,0,1,1,0,1
274,37.0,29.7,1,1,1,0,0,0,1,0
275,28.0,7.75,3,0,0,1,0,1,0,1
276,63.0,77.9583,1,1,0,0,1,1,0,1
277,45.0,7.75,3,0,0,0,1,1,0,0
278,28.0,0.0,2,0,0,0,1,0,1,0
279,7.0,29.125,3,5,0,1,0,0,1,0
280,35.0,20.25,3,2,0,0,1,1,0,1
281,65.0,7.75,3,0,0,1,0,0,1,0
282,28.0,7.8542,3,0,0,0,1,0,1,0
283,16.0,9.5,3,0,0,0,1,0,1,0
284,19.0,8.05,3,0,0,0,1,0,1,1
285,28.0,26.0,1,0,0,0,1,0,1,0
286,33.0,8.6625,3,0,1,0,0,0,1,0
287,30.0,9.5,3,0,0,0,1,0,1,1
288,22.0,7.8958,3,0,0,0,1,0,1,0
289,42.0,13.0,2,0,0,0,1,0,1,1
290,22.0,7.75,3,0,0,1,0,1,0,1
291,26.0,78.85,1,0,0,0,1,1,0,1
292,19.0,91.0792,1,1,1,0,0,1,0,1
293,36.0,12.875,2,0,1,0,0,0,1,0
294,24.0,8.85,3,0,0,0,1,1,0,0
295,24.0,7.8958,3,0,0,0,1,0,1,0
296,28.0,27.7208,1,0,1,0,0,0,1,0
297,23.5,7.2292,3,0,1,0,0,0,1,0
298,2.0,151.55,1,3,0,0,1,1,0,0
299,28.0,30.5,1,0,0,0,1,0,1,1
300,50.0,247.5208,1,1,1,0,0,1,0,1
301,28.0,7.75,3,0,0,1,0,1,0,1
302,28.0,23.25,3,2,0,1,0,0,1,1
303,19.0,0.0,3,0,0,0,1,0,1,0
304,28.0,12.35,2,0,0,1,0,1,0,1
305,28.0,8.05,3,0,0,0,1,0,1,0
306,0.92,151.55,1,3,0,0,1,0,1,1
307,28.0,110.8833,1,0,1,0,0,1,0,1
308,17.0,108.9,1,1,1,0,0,1,0,1
309,30.0,24.0,2,1,1,0,0,0,1,0
310,30.0,56.9292,1,0,1,0,0,1,0,1
311,24.0,83.1583,1,0,1,0,0,1,0,1
312,18.0,262.375,1,4,1,0,0,1,0,1
313,26.0,26.0,2,2,0,0,1,1,0,0
314,28.0,7.8958,3,0,0,0,1,0,1,0
315,43.0,26.25,2,2,0,0,1,0,1,0
316,26.0,7.8542,3,0,0,0,1,1,0,1
317,24.0,26.0,2,1,0,0,1,1,0,1
318,54.0,14.0,2,0,0,0,1,0,1,0
319,31.0,164.8667,1,2,0,0,1,1,0,1
320,40.0,134.5,1,2,1,0,0,1,0,1
321,22.0,7.25,3,0,0,0,1,0,1,0
322,27.0,7.8958,3,0,0,0,1,0,1,0
323,30.0,12.35,2,0,0,1,0,1,0,1
324,22.0,29.0,2,2,0,0,1,1,0,1
325,28.0,69.55,3,10,0,0,1,0,1,0
326,36.0,135.6333,1,0,1,0,0,1,0,1
327,61.0,6.2375,3,0,0,0,1,0,1,0
328,36.0,13.0,2,0,0,0,1,1,0,1
329,31.0,20.525,3,2,0,0,1,1,0,1
330,16.0,57.9792,1,1,1,0,0,1,0,1
331,28.0,23.25,3,2,0,1,0,1,0,1
332,45.5,28.5,1,0,0,0,1,0,1,0
333,38.0,153.4625,1,1,0,0,1,0,1,0
334,16.0,18.0,3,2,0,0,1,0,1,0
335,28.0,133.65,1,1,0,0,1,1,0,1
336,28.0,7.8958,3,0,0,0,1,0,1,0
337,29.0,66.6,1,1,0,0,1,0,1,0
338,41.0,134.5,1,0,1,0,0,1,0,1
339,45.0,8.05,3,0,0,0,1,0,1,1
340,45.0,35.5,1,0,0,0,1,0,1,0
341,2.0,26.0,2,2,0,0,1,0,1,1
342,24.0,263.0,1,5,0,0,1,1,0,1
343,28.0,13.0,2,0,0,0,1,0,1,0
344,25.0,13.0,2,0,0,0,1,0,1,0
345,36.0,13.0,2,0,0,0,1,0,1,0
346,24.0,13.0,2,0,0,0,1,1,0,1
347,40.0,13.0,2,0,0,0,1,1,0,1
348,28.0,16.1,3,1,0,0,1,1,0,1
349,3.0,15.9,3,2,0,0,1,0,1,1
350,42.0,8.6625,3,0,0,0,1,0,1,0
351,23.0,9.225,3,0,0,0,1,0,1,0
352,28.0,35.0,1,0,0,0,1,0,1,0
353,15.0,7.2292,3,2,1,0,0,0,1,0
354,25.0,17.8,3,1,0,0,1,0,1,0
355,28.0,7.225,3,0,1,0,0,0,1,0
356,28.0,9.5,3,0,0,0,1,0,1,0
357,22.0,55.0,1,1,0,0,1,1,0,1
358,38.0,13.0,2,0,0,0,1,1,0,0
359,28.0,7.8792,3,0,0,1,0,1,0,1
360,28.0,7.8792,3,0,0,1,0,1,0,1
361,40.0,27.9,3,5,0,0,1,0,1,0
362,29.0,27.7208,2,1,1,0,0,0,1,0
363,45.0,14.4542,3,1,1,0,0,1,0,0
364,35.0,7.05,3,0,0,0,1,0,1,0
365,28.0,15.5,3,1,0,1,0,0,1,0
366,30.0,7.25,3,0,0,0,1,0,1,0
367,60.0,75.25,1,1,1,0,0,1,0,1
368,28.0,7.2292,3,0,1,0,0,1,0,1
369,28.0,7.75,3,0,0,1,0,1,0,1
370,24.0,69.3,1,0,1,0,0,1,0,1
371,25.0,55.4417,1,1,1,0,0,0,1,1
372,18.0,6.4958,3,1,0,0,1,0,1,0
373,19.0,8.05,3,0,0,0,1,0,1,0
374,22.0,135.6333,1,0,1,0,0,0,1,0
375,3.0,21.075,3,4,0,0,1,1,0,0
376,28.0,82.1708,1,1,1,0,0,1,0,1
377,22.0,7.25,3,0,0,0,1,1,0,1
378,27.0,211.5,1,2,1,0,0,0,1,0
379,20.0,4.0125,3,0,1,0,0,0,1,0
380,19.0,7.775,3,0,0,0,1,0,1,0
381,42.0,227.525,1,0,1,0,0,1,0,1
382,1.0,15.7417,3,2,1,0,0,1,0,1
383,32.0,7.925,3,0,0,0,1,0,1,0
384,35.0,52.0,1,1,0,0,1,1,0,1
385,28.0,7.8958,3,0,0,0,1,0,1,0
386,18.0,73.5,2,0,0,0,1,0,1,0
387,1.0,46.9,3,7,0,0,1,0,1,0
388,36.0,13.0,2,0,0,0,1,1,0,1
389,28.0,7.7292,3,0,0,1,0,0,1,0
390,17.0,12.0,2,0,1,0,0,1,0,1
391,36.0,120.0,1,3,0,0,1,0,1,1
392,21.0,7.7958,3,0,0,0,1,0,1,1
393,28.0,7.925,3,2,0,0,1,0,1,0
394,23.0,113.275,1,1,1,0,0,1,0,1
395,24.0,16.7,3,2,0,0,1,1,0,1
396,22.0,7.7958,3,0,0,0,1,0,1,0
397,31.0,7.8542,3,0,0,0,1,1,0,0
398,46.0,26.0,2,0,0,0,1,0,1,0
399,23.0,10.5,2,0,0,0,1,0,1,0
400,28.0,12.65,2,0,0,0,1,1,0,1
401,39.0,7.925,3,0,0,0,1,0,1,1
402,26.0,8.05,3,0,0,0,1,0,1,0
403,21.0,9.825,3,1,0,0,1,1,0,0
404,28.0,15.85,3,1,0,0,1,0,1,0
405,20.0,8.6625,3,0,0,0,1,1,0,0
406,34.0,21.0,2,1,0,0,1,0,1,0
407,51.0,7.75,3,0,0,0,1,0,1,0
408,3.0,18.75,2,2,0,0,1,0,1,1
409,21.0,7.775,3,0,0,0,1,0,1,0
410,28.0,25.4667,3,4,0,0,1,1,0,0
411,28.0,7.8958,3,0,0,0,1,0,1,0
412,28.0,6.8583,3,0,0,1,0,0,1,0
413,33.0,90.0,1,1,0,1,0,1,0,1
414,28.0,0.0,2,0,0,0,1,0,1,0
415,44.0,7.925,3,0,0,0,1,0,1,1
416,28.0,8.05,3,0,0,0,1,1,0,0
417,34.0,32.5,2,2,0,0,1,1,0,1
418,18.0,13.0,2,2,0,0,1,1,0,1
419,30.0,13.0,2,0,0,0,1,0,1,0
420,10.0,24.15,3,2,0,0,1,1,0,0
421,28.0,7.8958,3,0,1,0,0,0,1,0
422,21.0,7.7333,3,0,0,1,0,0,1,0
423,29.0,7.875,3,0,0,0,1,0,1,0
424,28.0,14.4,3,2,0,0,1,1,0,0
425,18.0,20.2125,3,2,0,0,1,0,1,0
426,28.0,7.25,3,0,0,0,1,0,1,0
427,28.0,26.0,2,1,0,0,1,1,0,1
428,19.0,26.0,2,0,0,0,1,1,0,1
429,28.0,7.75,3,0,0,1,0,0,1,0
430,32.0,8.05,3,0,0,0,1,0,1,1
431,28.0,26.55,1,0,0,0,1,0,1,1
432,28.0,16.1,3,1,0,0,1,1,0,1
433,42.0,26.0,2,1,0,0,1,1,0,1
434,17.0,7.125,3,0,0,0,1,0,1,0
435,50.0,55.9,1,1,0,0,1,0,1,0
436,14.0,120.0,1,3,0,0,1,1,0,1
437,21.0,34.375,3,4,0,0,1,1,0,0
438,24.0,18.75,2,5,0,0,1,1,0,1
439,64.0,263.0,1,5,0,0,1,0,1,0
440,31.0,10.5,2,0,0,0,1,0,1,0
441,45.0,26.25,2,2,0,0,1,1,0,1
442,20.0,9.5,3,0,0,0,1,0,1,0
443,25.0,7.775,3,1,0,0,1,0,1,0
444,28.0,13.0,2,0,0,0,1,1,0,1
445,28.0,8.1125,3,0,0,0,1,0,1,1
446,4.0,81.8583,1,2,0,0,1,0,1,1
